pl3-1,91e00ed699dce91c81984708a3b0f8e2ee41d5c8f092f1c0e2b664e8e487b0e8e6a735c8e38a97c8e0f390c8e06733f8e926e3e0ee86e288e1e6c618ef83f80c2b3241ccb3859e6ede536e10de12fa30ceb4c29689d66a569ed44d64c76b67d8c349672498d29cd696635494970cb990e304cb4a87e030388de13030b300d84e
ex12-1,80bff336c02fe7a4cc499dece79634b8e8d36d18e965cdc8e009ce24e60266c4e48263f8e483c378f305a3c0f1c4e6a0f0e4e5b0ece7c938e4e30f58c228a742c2c47582a684ddc2ad0a6762acafc722830c0f1aa7a427daad82e7c227c227e6d53513da95a5911aaeb36142ae87e142aca5c3028ce273428cc27cf2e80986f0
xy5-1,c2660313c319066ce1989dece843210ce801a02ce213880ce21b441ce29f947ce68ff0f8ea98c4f8e581c570e92c9af0e1605978e1236338e6696e98e31b1d68c9902618fc00ffc0de09e660de0fcf24e5880724e3d82790ea4aa0d0e3a5a3e4c3fa05c0c3bf2180c64f8184e187cd84e18feb08e23e13c8c21c7a7441087a65
mcd19-1,c276d010c4b9c06cc7b980ecf624f8b8f9706568edf14f80edc1f820f34e3960e3693c98d2c13580eec9b788e7c1f48ce5a3e714ee829c90ef065a58e18664a4809e3c7c817c321c81f07f06e1659618e1609218e5969404e09be48c829bc00e82d6c50cc0b6450cd29c1850ed78748ecd70e49ad38f0830c9669024c2411024
ex7-1,80cff396c0dfef24c44b9face32ae1b0e3e071a8f10c8fc8eb1e7b4ae84333bae41ba93af464ef30bd05f832e60fe14af9078a38ab519e389c95d478b8626f4ab2853d2ea6c73a3aa0a2cb3aa892cb328cb2db128c900f0287a80fc2d3a48e7a85d6959aaca6d52aaca6617aa087e1fea207e3ea8c0677e28d4073e28298c3e0
det1-1,c0370011ccb8e06cc6d8c0ece91c9f98e858a778e8b66768ed360f68e7ce0ff8e38d17f0f1d83fd8e83c13d0e20cdc60ed10b610e8da3030fc5e30f8f09cd4bcc89ed07cc1783d0cc1f05f0ce3e22e0ce3734e0ce2d5ac40e96eb084c1bb808cc2fccd0cc136451cd29c08e0cd78f48ecd60e49ed88f8858cc6ef07cc120502d
ru1-1,80effce6e95bf9ece11bb76ce30e74b8f6b63782fe3716c2f253980ab82dc382bf1ad132e730df82bc3167eaf122f778e321e3b8e680c498ec4cc4d6ed990760a81a79a4b001fb64b981f966bd13ca62a61d9e66ab2247daeb62cfd866b935d8b7250c5a8f7e61029c1f6182800ff10a822781828c62b9c28c787c1e803a7f18
ex3-1,11063324e4afbe5ce4bdbc5cf1053764f54c3570f5483770f5907958f4939d60fa918f30f695aeb0f5274ed0f3239e90f813d3e0f033f1f0e2e3e998f28d5744c3b0f9a4c5986994c6abaa64c6239b74c4a2d794c5a80594c3ed06b4c669b6b4e6b4d544e6a62984e6b681a4c62ce244cfe0eac0f7e0d840900ad5a44a40e488
hgss4-1,c618b315b4278ee8f3213de8eb295932e907f578e90f7628ec345f2ce12a0e30e7780e48a65f1e48b4fb90f8e187e1e8eb0fe0f8e233e4f8e48f78f0e83ff0f0ea77e1f88796390ec06c43d8c4edc578d35855ecc8e9355ce96e0e7ce1699cd8cad35728e40b54e8c40f9996c1326f928866a68a8c6b4f04c55b4e74e8d43430
ex11-1,8201e736c92ecfa6c11e4b6ac0cf7b38e007ff88e05671a8e0e6b938e0c67b78e2169e7ae03e3c18e2331c3ae4673878ce34347a9f28721c9872600ed22982dad2e1019aa7161036cb1940c6e42349c2e5e68ec2e58acc8ae55aca3a8d537026c5a9201ac58c319aaea4490aa4a5627ea2a7e242cc847a46cdd8703af33844f0
